Unnamed: 0,image,classes
0,0.jpeg,total_loss
1,1.jpeg,head_lamp
2,2.jpeg,door_scratch
3,3.jpeg,head_lamp
4,4.jpeg,no_damage
5,5.jpeg,total_loss
6,6.jpeg,glass_shatter
7,7.jpeg,total_loss
8,8.jpeg,tail_lamp
9,9.jpeg,bumper_dent
10,10.jpeg,door_scratch
11,11.jpeg,bumper_dent
12,12.jpeg,door_dent
13,13.jpeg,door_dent
14,14.jpeg,glass_shatter
15,15.jpeg,total_loss
16,16.jpeg,head_lamp
17,17.jpeg,bumper_dent
18,18.jpeg,glass_shatter
19,19.jpeg,total_loss
20,20.jpeg,door_dent
21,21.jpeg,head_lamp
22,22.jpeg,door_dent
23,23.jpeg,tail_lamp
24,24.jpeg,door_dent
25,25.jpeg,total_loss
26,26.jpeg,glass_shatter
27,27.jpeg,bumper_scratch
28,28.jpeg,no_damage
29,29.jpeg,door_scratch
30,30.jpeg,tail_lamp
31,31.jpeg,total_loss
32,32.jpeg,door_scratch
33,33.jpeg,total_loss
34,34.jpeg,tail_lamp
35,35.jpeg,no_damage
36,36.jpeg,head_lamp
37,37.jpeg,no_damage
38,38.jpeg,no_damage
39,39.jpeg,door_dent
40,40.jpeg,total_loss
41,41.jpeg,bumper_dent
42,42.jpeg,door_scratch
43,43.jpeg,no_damage
44,44.jpeg,door_scratch
45,45.jpeg,door_dent
46,46.jpeg,bumper_dent
47,47.jpeg,glass_shatter
48,48.jpeg,no_damage
49,49.jpeg,bumper_dent
50,50.jpeg,door_dent
51,51.jpeg,door_scratch
52,52.jpeg,tail_lamp
53,53.jpeg,total_loss
54,54.jpeg,no_damage
55,55.jpeg,door_dent
56,56.jpeg,bumper_scratch
57,57.jpeg,no_damage
58,58.jpeg,door_dent
59,59.jpeg,total_loss
60,60.jpeg,door_dent
61,61.jpeg,total_loss
62,62.jpeg,total_loss
63,63.jpeg,door_scratch
64,64.jpeg,tail_lamp
65,65.jpeg,tail_lamp
66,66.jpeg,glass_shatter
67,67.jpeg,glass_shatter
68,68.jpeg,glass_shatter
69,69.jpeg,total_loss
70,70.jpeg,door_dent
71,71.jpeg,no_damage
72,72.jpeg,head_lamp
73,73.jpeg,no_damage
74,74.jpeg,total_loss
75,75.jpeg,no_damage
76,76.jpeg,no_damage
77,77.jpeg,glass_shatter
78,78.jpeg,door_dent
79,79.jpeg,no_damage
80,80.jpeg,no_damage
81,81.jpeg,no_damage
82,82.jpeg,total_loss
83,83.jpeg,bumper_dent
84,84.jpeg,no_damage
85,85.jpeg,glass_shatter
86,86.jpeg,bumper_dent
87,87.jpeg,bumper_dent
88,88.jpeg,door_dent
89,89.jpeg,door_scratch
90,90.jpeg,bumper_scratch
91,91.jpeg,no_damage
92,92.jpeg,bumper_dent
93,93.jpeg,door_dent
94,94.jpeg,total_loss
95,95.jpeg,tail_lamp
96,96.jpeg,total_loss
97,97.jpeg,head_lamp
98,98.jpeg,door_scratch
99,99.jpeg,no_damage
100,100.jpeg,door_dent
101,101.jpeg,no_damage
102,102.jpeg,bumper_scratch
103,103.jpeg,bumper_dent
104,104.jpeg,no_damage
105,105.jpeg,door_scratch
106,106.jpeg,door_scratch
107,107.jpeg,no_damage
108,108.jpeg,glass_shatter
109,109.jpeg,glass_shatter
110,110.jpeg,bumper_dent
111,111.jpeg,bumper_dent
112,112.jpeg,door_scratch
113,113.jpeg,no_damage
114,114.jpeg,total_loss
115,115.jpeg,door_scratch
116,116.jpeg,no_damage
117,117.jpeg,head_lamp
118,118.jpeg,total_loss
119,119.jpeg,no_damage
120,120.jpeg,no_damage
121,121.jpeg,tail_lamp
122,122.jpeg,door_dent
123,123.jpeg,total_loss
124,124.jpeg,door_scratch
125,125.jpeg,door_scratch
126,126.jpeg,no_damage
127,127.jpeg,no_damage
128,128.jpeg,total_loss
129,129.jpeg,tail_lamp
130,130.jpeg,no_damage
131,131.jpeg,total_loss
132,132.jpeg,no_damage
133,133.jpeg,bumper_dent
134,134.jpeg,no_damage
135,135.jpeg,door_scratch
136,136.jpeg,door_dent
137,137.jpeg,bumper_scratch
138,138.jpeg,no_damage
139,139.jpeg,door_scratch
140,140.jpeg,bumper_scratch
141,141.jpeg,glass_shatter
142,142.jpeg,no_damage
143,143.jpeg,head_lamp
144,144.jpeg,head_lamp
145,145.jpeg,door_dent
146,146.jpeg,door_scratch
147,147.jpeg,door_scratch
148,148.jpeg,tail_lamp
149,149.jpeg,no_damage
150,150.jpeg,head_lamp
151,151.jpeg,door_dent
152,152.jpeg,glass_shatter
153,153.jpeg,bumper_dent
154,154.jpeg,total_loss
155,155.jpeg,no_damage
156,156.jpeg,glass_shatter
157,157.jpeg,total_loss
158,158.jpeg,door_dent
159,159.jpeg,bumper_dent
160,160.jpeg,total_loss
161,161.jpeg,tail_lamp
162,162.jpeg,total_loss
163,163.jpeg,head_lamp
164,164.jpeg,bumper_dent
165,165.jpeg,glass_shatter
166,166.jpeg,door_dent
167,167.jpeg,no_damage
168,168.jpeg,no_damage
169,169.jpeg,door_scratch
170,170.jpeg,no_damage
171,171.jpeg,tail_lamp
172,172.jpeg,bumper_scratch
173,173.jpeg,door_scratch
174,174.jpeg,door_scratch
175,175.jpeg,bumper_scratch
176,176.jpeg,no_damage
177,177.jpeg,total_loss
178,178.jpeg,glass_shatter
179,179.jpeg,tail_lamp
180,180.jpeg,no_damage
181,181.jpeg,door_scratch
182,182.jpeg,no_damage
183,183.jpeg,bumper_dent
184,184.jpeg,tail_lamp
185,185.jpeg,glass_shatter
186,186.jpeg,head_lamp
187,187.jpeg,glass_shatter
188,188.jpeg,door_scratch
189,189.jpeg,tail_lamp
190,190.jpeg,no_damage
191,191.jpeg,no_damage
192,192.jpeg,door_dent
193,193.jpeg,door_dent
194,194.jpeg,door_dent
195,195.jpeg,glass_shatter
196,196.jpeg,glass_shatter
197,197.jpeg,door_scratch
198,198.jpeg,no_damage
199,199.jpeg,no_damage
200,200.jpeg,door_dent
201,201.jpeg,door_dent
202,202.jpeg,tail_lamp
203,203.jpeg,door_dent
204,204.jpeg,door_dent
205,205.jpeg,no_damage
206,206.jpeg,head_lamp
207,207.jpeg,bumper_scratch
208,208.jpeg,tail_lamp
209,209.jpeg,bumper_dent
210,210.jpeg,glass_shatter
211,211.jpeg,no_damage
212,212.jpeg,head_lamp
213,213.jpeg,door_dent
214,214.jpeg,bumper_dent
215,215.jpeg,no_damage
216,216.jpeg,total_loss
217,217.jpeg,door_dent
218,218.jpeg,door_scratch
219,219.jpeg,door_scratch
220,220.jpeg,glass_shatter
221,221.jpeg,head_lamp
222,222.jpeg,bumper_dent
223,223.jpeg,bumper_scratch
224,224.jpeg,door_dent
225,225.jpeg,no_damage
226,226.jpeg,glass_shatter
227,227.jpeg,total_loss
228,228.jpeg,no_damage
229,229.jpeg,no_damage
230,230.jpeg,no_damage
231,231.jpeg,total_loss
232,232.jpeg,bumper_scratch
233,233.jpeg,door_dent
234,234.jpeg,bumper_dent
235,235.jpeg,door_scratch
236,236.jpeg,tail_lamp
237,237.jpeg,glass_shatter
238,238.jpeg,no_damage
239,239.jpeg,door_dent
240,240.jpeg,no_damage
241,241.jpeg,no_damage
242,242.jpeg,total_loss
243,243.jpeg,no_damage
244,244.jpeg,bumper_scratch
245,245.jpeg,glass_shatter
246,246.jpeg,no_damage
247,247.jpeg,tail_lamp
248,248.jpeg,bumper_dent
249,249.jpeg,tail_lamp
250,250.jpeg,no_damage
251,251.jpeg,total_loss
252,252.jpeg,no_damage
253,253.jpeg,glass_shatter
254,254.jpeg,no_damage
255,255.jpeg,total_loss
256,256.jpeg,glass_shatter
257,257.jpeg,total_loss
258,258.jpeg,no_damage
259,259.jpeg,door_dent
260,260.jpeg,bumper_scratch
261,261.jpeg,door_dent
262,262.jpeg,no_damage
263,263.jpeg,bumper_scratch
264,264.jpeg,no_damage
265,265.jpeg,no_damage
266,266.jpeg,head_lamp
267,267.jpeg,bumper_scratch
268,268.jpeg,no_damage
269,269.jpeg,no_damage
270,270.jpeg,no_damage
271,271.jpeg,total_loss
272,272.jpeg,total_loss
273,273.jpeg,total_loss
274,274.jpeg,tail_lamp
275,275.jpeg,head_lamp
276,276.jpeg,door_scratch
277,277.jpeg,door_dent
278,278.jpeg,total_loss
279,279.jpeg,head_lamp
280,280.jpeg,door_dent
281,281.jpeg,door_dent
282,282.jpeg,head_lamp
283,283.jpeg,head_lamp
284,284.jpeg,glass_shatter
285,285.jpeg,tail_lamp
286,286.jpeg,glass_shatter
287,287.jpeg,total_loss
288,288.jpeg,bumper_dent
289,289.jpeg,door_scratch
290,290.jpeg,glass_shatter
291,291.jpeg,total_loss
292,292.jpeg,bumper_scratch
293,293.jpeg,total_loss
294,294.jpeg,total_loss
295,295.jpeg,bumper_scratch
296,296.jpeg,bumper_scratch
297,297.jpeg,total_loss
298,298.jpeg,total_loss
299,299.jpeg,tail_lamp
300,300.jpeg,no_damage
301,301.jpeg,door_dent
302,302.jpeg,door_dent
303,303.jpeg,door_dent
304,304.jpeg,door_scratch
305,305.jpeg,glass_shatter
306,306.jpeg,bumper_scratch
307,307.jpeg,bumper_dent
308,308.jpeg,bumper_dent
309,309.jpeg,no_damage
310,310.jpeg,tail_lamp
311,311.jpeg,door_scratch
312,312.jpeg,no_damage
313,313.jpeg,total_loss
314,314.jpeg,head_lamp
315,315.jpeg,total_loss
316,316.jpeg,door_dent
317,317.jpeg,door_scratch
318,318.jpeg,head_lamp
319,319.jpeg,tail_lamp
320,320.jpeg,door_dent
321,321.jpeg,head_lamp
322,322.jpeg,total_loss
323,323.jpeg,door_dent
324,324.jpeg,bumper_dent
325,325.jpeg,tail_lamp
326,326.jpeg,no_damage
327,327.jpeg,bumper_scratch
328,328.jpeg,total_loss
329,329.jpeg,door_scratch
330,330.jpeg,total_loss
331,331.jpeg,total_loss
332,332.jpeg,door_dent
333,333.jpeg,no_damage
334,334.jpeg,door_dent
335,335.jpeg,head_lamp
336,336.jpeg,no_damage
337,337.jpeg,no_damage
338,338.jpeg,door_scratch
339,339.jpeg,total_loss
340,340.jpeg,bumper_scratch
341,341.jpeg,door_scratch
342,342.jpeg,no_damage
343,343.jpeg,no_damage
344,344.jpeg,total_loss
345,345.jpeg,total_loss
346,346.jpeg,bumper_dent
347,347.jpeg,door_scratch
348,348.jpeg,no_damage
349,349.jpeg,no_damage
350,350.jpeg,glass_shatter
351,351.jpeg,head_lamp
352,352.jpeg,no_damage
353,353.jpeg,head_lamp
354,354.jpeg,door_dent
355,355.jpeg,no_damage
356,356.jpeg,no_damage
357,357.jpeg,no_damage
358,358.jpeg,door_dent
359,359.jpeg,bumper_dent
360,360.jpeg,door_dent
361,361.jpeg,bumper_dent
362,362.jpeg,total_loss
363,363.jpeg,glass_shatter
364,364.jpeg,head_lamp
365,365.jpeg,total_loss
366,366.jpeg,no_damage
367,367.jpeg,bumper_dent
368,368.jpeg,bumper_dent
369,369.jpeg,bumper_dent
370,370.jpeg,no_damage
371,371.jpeg,no_damage
372,372.jpeg,head_lamp
373,373.jpeg,glass_shatter
374,374.jpeg,head_lamp
375,375.jpeg,door_scratch
376,376.jpeg,head_lamp
377,377.jpeg,glass_shatter
378,378.jpeg,glass_shatter
379,379.jpeg,head_lamp
380,380.jpeg,no_damage
381,381.jpeg,no_damage
382,382.jpeg,no_damage
383,383.jpeg,total_loss
384,384.jpeg,no_damage
385,385.jpeg,glass_shatter
386,386.jpeg,head_lamp
387,387.jpeg,tail_lamp
388,388.jpeg,head_lamp
389,389.jpeg,bumper_dent
390,390.jpeg,door_scratch
391,391.jpeg,total_loss
392,392.jpeg,bumper_dent
393,393.jpeg,bumper_scratch
394,394.jpeg,no_damage
395,395.jpeg,no_damage
396,396.jpeg,door_dent
397,397.jpeg,bumper_dent
398,398.jpeg,no_damage
399,399.jpeg,total_loss
400,400.jpeg,total_loss
401,401.jpeg,head_lamp
402,402.jpeg,no_damage
